image,xmin,ymin,xmax,ymax,area
vid_4_12080.jpg,535.1259045,176.7648005,591.3777135,214.9115187,2145.821906163222
vid_4_9460.jpg,0.0,189.4616256,59.57465404,225.3942681,2140.6747456805015
vid_4_11880.jpg,618.7698987,181.6554054,676.0,218.8240026,2127.162582934896
vid_4_22740.jpg,0.0,200.7287645,58.6975398,236.4301802,2095.585268967094
vid_4_14400.jpg,0.0,190.9475547,55.27351664,228.1161519,2054.439075819657
vid_4_3260.jpg,0.0,196.8162806,52.82778582,235.4520592,2041.0426368697401
vid_4_12060.jpg,595.2908828,180.1882239,650.5643994,215.4005792,1946.3107051996485
vid_4_9080.jpg,27.57174071,204.720693,106.8404953,228.839864,1911.8966469132445
vid_4_12220.jpg,398.6541245,179.210103,447.0795948,218.3349421,1894.6387338293277
vid_4_9860.jpg,0.0,198.3217293,49.23525127,236.2232837,1866.0925544075744
vid_4_19920.jpg,0.0,197.7944015,53.31693198,232.5176963,1851.3395469730888
vid_4_8340.jpg,0.0,194.8761334,56.12818645,227.855408,1851.0668737345507
vid_4_16320.jpg,448.0578871,179.6991634,497.9507959,215.8896396,1805.6481284751703
vid_4_9240.jpg,189.5557174,182.5704339,250.607429,211.6118847,1773.030278687188
vid_4_2200.jpg,0.0,203.6631274,56.74095514,234.4739382,1748.2348334298265
vid_4_21600.jpg,0.0,197.7944015,48.42547033,233.2818533,1718.4965442282053
vid_4_29980.jpg,222.0723589,198.283462,287.617945,224.203668,1698.9550941027373
vid_4_1000.jpg,281.2590449,187.0350708,327.7279305,223.225547,1681.7310983473237
vid_4_960.jpg,437.7013838,183.5548899,494.8142753,211.6118847,1602.4160998284647
vid_4_28440.jpg,599.6931983,177.7429215,656.9232996,205.6193694,1595.3719372011733
vid_4_9340.jpg,0.0,191.4305376,63.51347414,216.5341645,1594.418557933358
vid_4_12000.jpg,0.0,196.3272201,50.38205499,227.6270914,1576.951837016523
vid_4_28880.jpg,0.0,195.3490991,45.97973951,228.6052124,1529.107426649047
vid_4_1020.jpg,202.5065123,189.4803732,239.1924747,229.0942728,1453.2740312429746
vid_4_10520.jpg,0.0,195.3490991,36.68596237,234.4739382,1435.3323749549047
vid_4_26580.jpg,0.0,195.8381596,50.38205499,223.7146075,1404.4727310236694
vid_4_980.jpg,362.3714494,187.4927137,407.6678806,218.0108484,1382.3625887908813
vid_4_12040.jpg,642.2489146,178.7210425,676.0,213.9333977,1188.4552074903324
vid_4_900.jpg,634.1500364,171.2491904,676.0,198.3217293,1132.984767524584
vid_4_8740.jpg,0.0,200.7828692,38.89584851,229.332092,1110.4462451070378
vid_4_8640.jpg,639.5659141,181.585978,676.0,211.6118847,1093.9664639331852
vid_4_13580.jpg,438.76411,180.6772844,477.406657,207.5756113,1039.4198614546137
vid_4_6520.jpg,0.0,197.3053411,35.70767004,224.6927284,977.9397889660864
vid_4_16420.jpg,207.397974,190.9475547,237.7250362,212.9552767,667.4295539743084
vid_4_16400.jpg,243.5947902,189.9694337,271.4761216,210.5099743,572.6976196037551
